#timestamp,#frame_is_ok,#U1,#U2,#U3,#current1,#activepow1,#current2,#activepow2,#current3,#activepow3,#current4,#activepow4,#current5,#activepow5,#current6,#activepow6
1745428512.659185259,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428512.668940084,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428512.679185839,true,239.7,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428512.688934817,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428512.699186426,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428512.708811889,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428512.719060118,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428512.728812399,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428512.739064178,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.3,0.0,0.0
1745428512.748811003,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428512.759062248,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428512.768688142,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428512.779060681,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428512.788687881,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428512.799062636,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428512.808687897,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428512.818937319,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428512.828686416,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428512.838939214,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428512.848687872,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428512.858814504,true,239.6,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428512.868561796,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428512.878813811,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428512.888560964,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428512.898811299,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428512.909066396,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428512.918814004,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.5,0.0,0.0
1745428512.929062022,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428512.938688085,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428512.949062289,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428512.958687090,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428512.969064394,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428512.978689352,true,239.6,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428512.988937459,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428512.998690079,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428513.008940814,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428513.018562574,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428513.028813697,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428513.038564496,true,239.6,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428513.048814954,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428513.058564818,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428513.068814513,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428513.078564888,true,240.3,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.1,0.8,183.3,0.0,0.0
1745428513.088815605,true,240.3,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.1,0.8,183.3,0.0,0.0
1745428513.098441096,true,239.6,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.1,0.8,182.1,0.0,0.0
1745428513.108689885,true,240.3,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.1,0.8,183.3,0.0,0.0
1745428513.118439902,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428513.128690193,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428513.138939054,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428513.148692621,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428513.158938747,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428513.168689479,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428513.178819049,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428513.188565273,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428513.198814260,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,188.7,0.0,0.0
1745428513.208568126,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,188.7,0.0,0.0
1745428513.218815304,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.5,0.0,0.0
1745428513.228565126,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,188.7,0.0,0.0
1745428513.238816206,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.3,0.0,0.0
1745428513.248440788,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.3,0.0,0.0
1745428513.258691809,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.3,0.0,0.0
1745428513.268440217,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.3,0.0,0.0
1745428513.278691536,true,239.5,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.5,0.0,0.0
1745428513.288441037,true,240.3,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.7,0.0,0.0
1745428513.298692668,true,240.3,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.7,0.0,0.0
1745428513.308445511,true,240.3,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.7,0.0,0.0
1745428513.318689548,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,188.4,0.0,0.0
1745428513.328315562,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,188.4,0.0,0.0
1745428513.338568740,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.2,0.0,0.0
1745428513.348315557,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,188.4,0.0,0.0
1745428513.358566781,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428513.368315713,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428513.378567409,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428513.388816444,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428513.398567718,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.9,0.0,0.0
1745428513.408817811,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.1,0.0,0.0
1745428513.418442895,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.1,0.0,0.0
1745428513.428691944,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.1,0.0,0.0
1745428513.438445234,true,240.3,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.3,0.0,0.0
1745428513.448691603,true,240.3,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.3,0.0,0.0
1745428513.458443000,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,181.1,0.0,0.0
1745428513.468692071,true,240.3,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.3,0.0,0.0
1745428513.478443428,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428513.488566905,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428513.498318200,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428513.508568290,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428513.518315963,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428513.528567708,true,240.3,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.4,0.0,0.0
1745428513.538320036,true,240.3,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.4,0.0,0.0
1745428513.548568034,true,240.3,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.4,0.0,0.0
1745428513.558193147,true,240.4,0.0,0.0,0.1,0.7,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428513.568445957,true,240.4,0.0,0.0,0.1,0.7,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428513.578192419,true,239.7,0.0,0.0,0.1,0.7,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428513.588446072,true,240.4,0.0,0.0,0.1,0.7,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428513.598194466,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428513.608443717,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428513.618694206,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428513.628443567,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428513.638692662,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428513.648318597,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428513.658569224,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428513.668322431,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428513.678569542,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,186.3,0.0,0.0
1745428513.688335395,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,186.3,0.0,0.0
1745428513.698569297,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,185.1,0.0,0.0
1745428513.708319311,true,241.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,187.5,0.0,0.0
1745428513.718445157,true,239.7,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.3,0.0,0.0
1745428513.728195510,true,240.5,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428513.738441168,true,240.5,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428513.748191832,true,240.5,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428513.758446623,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428513.768195702,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428513.778444830,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428513.788193972,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428513.798459700,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428513.808208225,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428513.818318847,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428513.828070950,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428513.838321981,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.0,0.0,0.0
1745428513.848070278,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.0,0.0,0.0
1745428513.858320074,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.0,0.0,0.0
1745428513.868571683,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.0,0.0,0.0
1745428513.878318772,true,239.6,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.3,0.0,0.0
1745428513.888569017,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428513.898196185,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428513.908445637,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428513.918198586,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428513.928450862,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428513.938196638,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428513.948444606,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428513.958071106,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428513.968446028,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428513.978070545,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428513.988321308,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428513.998071271,true,240.5,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.008322531,true,239.7,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.5,0.0,0.0
1745428514.018072648,true,240.5,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.028325764,true,240.5,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.038572318,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.048196957,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.058073026,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428514.068196963,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.077946369,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428514.088194980,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428514.098448163,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428514.108197441,true,240.3,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428514.118445898,true,239.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,179.6,0.0,0.0
1745428514.128072681,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428514.138322906,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428514.148073218,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428514.158322519,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428514.168072325,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428514.178322545,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428514.188072891,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428514.198325120,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428514.208074489,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428514.218202134,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428514.227947590,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428514.238198133,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428514.247949861,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.258199477,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.267949163,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.278074915,true,240.2,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428514.287823569,true,240.2,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
