#timestamp,#frame_is_ok,#U1,#U2,#U3,#current1,#activepow1,#current2,#activepow2,#current3,#activepow3,#current4,#activepow4,#current5,#activepow5,#current6,#activepow6
1745428514.298073581,true,239.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428514.307824419,true,240.2,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428514.318078213,true,240.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.327824571,true,240.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.338075389,true,240.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.348324644,true,240.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,183.6,0.0,0.0
1745428514.358074332,true,240.1,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428514.368323899,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.378073055,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.388202129,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.397949445,true,240.9,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.408199275,true,240.9,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.417950769,true,240.2,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428514.428199467,true,240.9,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428514.437823748,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.448075132,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.457826320,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.468074619,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.477823093,true,240.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.5,0.0,0.0
1745428514.488075110,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428514.497825370,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428514.508075742,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428514.517705175,true,240.9,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.528075620,true,240.9,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.537699897,true,240.1,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428514.547954670,true,240.9,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.558200495,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428514.567948853,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428514.578201114,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428514.587951326,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428514.598199745,true,240.1,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428514.607826248,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.617576608,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.627826861,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428514.638076057,true,240.8,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.647827120,true,240.1,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428514.658073231,true,240.8,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.667834304,true,240.8,0.0,0.0,0.1,0.7,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.678081750,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428514.687700016,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428514.698078594,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428514.707702797,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428514.717950346,true,240.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428514.727702100,true,240.8,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.737950488,true,240.8,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.747700684,true,240.8,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428514.757951475,true,239.9,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.768076531,true,240.7,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428514.777826033,true,240.7,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428514.788077009,true,240.7,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428514.797827121,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.808079890,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.817827737,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428514.828075330,true,240.2,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428514.837829741,true,241.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.848081164,true,241.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.857704716,true,241.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.867952238,true,241.0,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428514.877703103,true,240.2,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.9,0.0,0.0
1745428514.887952914,true,241.7,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428514.897703348,true,240.2,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.9,0.0,0.0
1745428514.907957957,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428514.917578740,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428514.927826819,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428514.937584846,true,240.2,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428514.947829171,true,241.7,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428514.957578910,true,240.3,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.0,0.0,0.0
1745428514.967829284,true,241.1,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428514.978078746,true,241.1,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428514.987827631,true,241.1,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428514.998079058,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,189.8,0.0,0.0
1745428515.007704853,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,189.8,0.0,0.0
1745428515.018077218,true,240.3,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,188.6,0.0,0.0
1745428515.027703768,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,189.8,0.0,0.0
1745428515.037953640,true,241.0,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,188.9,0.0,0.0
1745428515.047704275,true,241.0,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,188.9,0.0,0.0
1745428515.057954211,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,187.7,0.0,0.0
1745428515.067705691,true,241.0,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,188.9,0.0,0.0
1745428515.077828980,true,240.9,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428515.087580358,true,240.9,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428515.097835220,true,240.9,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428515.107579723,true,240.9,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428515.117829969,true,240.1,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.2,0.0,0.0
1745428515.127583139,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.4,0.0,0.0
1745428515.137830349,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.4,0.0,0.0
1745428515.147455633,true,240.9,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.4,0.0,0.0
1745428515.157707692,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,195.8,0.0,0.0
1745428515.167457488,true,240.1,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,194.5,0.0,0.0
1745428515.177704984,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,195.8,0.0,0.0
1745428515.187955080,true,240.9,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,195.8,0.0,0.0
1745428515.197705137,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.0,0.0,0.0
1745428515.207454989,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.0,0.0,0.0
1745428515.217706434,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.0,0.0,0.0
1745428515.227456147,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.0,0.0,0.0
1745428515.237580276,true,239.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428515.247831410,true,240.7,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.257582506,true,240.7,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.267834417,true,240.7,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.277581356,true,240.1,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428515.287831802,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.297586530,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.307830002,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.317454382,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.2,0.0,0.0
1745428515.327705703,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.2,0.0,0.0
1745428515.337457629,true,240.2,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.0,0.0,0.0
1745428515.347705386,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,183.2,0.0,0.0
1745428515.357456380,true,240.9,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428515.367708924,true,240.9,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428515.377955113,true,240.9,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428515.387708113,true,240.9,0.0,0.0,0.1,1.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428515.397334359,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428515.407581168,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428515.417333137,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428515.427581123,true,241.0,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428515.437832040,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.447582334,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.457831640,true,240.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428515.467461419,true,240.9,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428515.477707537,true,241.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428515.487456584,true,241.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428515.497707112,true,241.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428515.507457432,true,241.0,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428515.517707213,true,240.2,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428515.527456350,true,241.0,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.537583580,true,241.0,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.547331316,true,241.0,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.557706694,true,241.0,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428515.567333411,true,241.0,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428515.577583684,true,240.2,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428515.587333553,true,241.0,0.0,0.0,0.1,0.8,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.4,0.0,0.0
1745428515.597583046,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.607336902,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.617586729,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.627208736,true,240.9,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.637462253,true,240.2,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428515.647207434,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.657457103,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.667209517,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428515.677458576,true,240.2,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428515.687709952,true,241.8,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428515.697458960,true,240.2,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428515.707211722,true,241.0,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428515.717333957,true,241.0,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428515.727085063,true,241.0,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428515.737338703,true,241.0,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428515.747583965,true,241.0,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428515.757334322,true,240.1,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428515.767584868,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428515.777210096,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428515.787585563,true,240.9,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428515.797213698,true,241.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.807463549,true,240.2,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428515.817210004,true,241.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.827459227,true,241.0,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428515.837211608,true,241.0,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.847458085,true,241.0,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.857210371,true,240.2,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.9,0.0,0.0
1745428515.867337435,true,241.0,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428515.877086003,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428515.887334571,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428515.897584683,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428515.907335299,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,185.2,0.0,0.0
1745428515.917086710,true,239.7,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428515.927335934,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
