#timestamp,#frame_is_ok,#U1,#U2,#U3,#current1,#activepow1,#current2,#activepow2,#current3,#activepow3,#current4,#activepow4,#current5,#activepow5,#current6,#activepow6
1745428515.937086574,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428515.947211654,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428515.957460266,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428515.967210871,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428515.977461241,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428515.987210395,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428515.997462690,true,240.4,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428516.007212035,true,240.4,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428516.017339492,true,240.4,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428516.027086410,true,240.4,0.0,0.0,0.1,1.4,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428516.037336618,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428516.047086230,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428516.057333990,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428516.067085799,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.5,0.0,0.0
1745428516.077339078,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428516.087087254,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428516.097211017,true,239.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.6,0.0,0.0
1745428516.107090438,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428516.117211167,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428516.127086602,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428516.137211593,true,239.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.2,0.0,0.0
1745428516.146966207,true,240.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428516.157210751,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428516.166962607,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428516.177085371,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428516.187460764,true,240.3,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.8,182.1,0.0,0.0
1745428516.197087423,true,239.6,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428516.207336230,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.217091635,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.227335886,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.237086176,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.3,0.0,0.0
1745428516.247337961,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.3,0.0,0.0
1745428516.257090293,true,239.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.1,0.0,0.0
1745428516.267336296,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.3,0.0,0.0
1745428516.277087405,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.287211145,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.296963537,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.307213649,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.316967109,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428516.327211562,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428516.336838106,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428516.347214314,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428516.356837396,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428516.367087463,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428516.376840046,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.3,0.0,0.0
1745428516.387089259,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428516.396841300,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.8,0.0,0.0
1745428516.407087805,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.8,0.0,0.0
1745428516.417215175,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.8,0.0,0.0
1745428516.427088972,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,184.8,0.0,0.0
1745428516.437213625,true,239.6,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,186.2,0.0,0.0
1745428516.446963804,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428516.457212779,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428516.466964148,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428516.477214632,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428516.486965007,true,239.7,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.5,0.0,0.0
1745428516.497212638,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428516.506840027,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428516.517092710,true,240.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428516.526840414,true,240.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428516.537088361,true,240.2,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.3,0.0,0.0
1745428516.546838470,true,239.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428516.557088985,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428516.566841806,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428516.577090874,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428516.586717928,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428516.597090611,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428516.606715097,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.616966946,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.626714968,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.636965635,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428516.647217718,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428516.656839875,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428516.667092269,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.3,0.0,0.0
1745428516.676841801,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.687089984,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.696841254,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.707092066,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.716840838,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.6,0.0,0.0
1745428516.727091070,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428516.736715255,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428516.747089343,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428516.756719508,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428516.766965408,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428516.776716804,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428516.786966756,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428516.796717713,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428516.806965802,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428516.816592441,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,179.6,0.0,0.0
1745428516.826842556,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428516.836592369,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428516.846843215,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428516.857092731,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428516.866841196,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428516.877092390,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428516.886844720,true,241.2,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428516.897091131,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428516.906717396,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428516.917093489,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.926718185,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.936968535,true,239.7,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428516.946717977,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428516.956967596,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.2,0.0,0.0
1745428516.966718805,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.2,0.0,0.0
1745428516.976968897,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.2,0.0,0.0
1745428516.986593028,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.2,0.0,0.0
1745428516.996845679,true,239.7,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.8,0.0,0.0
1745428517.006593845,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.016843746,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.026598688,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.036845236,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.046592342,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.056719111,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428517.066469321,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.076719341,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.086969979,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.096718552,true,239.6,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428517.106969223,true,240.4,0.0,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.116717556,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.126844947,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.136592843,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.146844054,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428517.156596235,true,239.7,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.166843921,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.176595554,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.186846779,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.196594730,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.206846422,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.216469330,true,239.7,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428517.226723588,true,240.5,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.236470532,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.246718721,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.256471464,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.266722798,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428517.276469795,true,239.6,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428517.286597238,true,240.3,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.296356090,true,240.3,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.306596118,true,240.3,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.316844615,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.326598307,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.336847071,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428517.346596597,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.356849723,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428517.366469277,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428517.376845338,true,239.6,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.9,0.0,0.0
1745428517.386470959,true,241.2,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428517.396721192,true,239.7,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,180.1,0.0,0.0
1745428517.406471409,true,240.5,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428517.416722044,true,240.5,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428517.426472137,true,240.5,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,181.2,0.0,0.0
1745428517.436720936,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428517.446357749,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428517.456600054,true,239.7,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,180.6,0.0,0.0
1745428517.466356141,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428517.476598224,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.7,0.0,0.0
1745428517.486355452,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.7,0.0,0.0
1745428517.496597172,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.7,0.0,0.0
1745428517.506355071,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428517.516596891,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428517.526224272,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428517.536595948,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428517.546721690,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.5,0.0,0.0
1745428517.556472353,true,239.7,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.4,0.0,0.0
1745428517.566721693,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
