#timestamp,#frame_is_ok,#U1,#U2,#U3,#current1,#activepow1,#current2,#activepow2,#current3,#activepow3,#current4,#activepow4,#current5,#activepow5,#current6,#activepow6
1745428517.576471345,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.586726137,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.596471738,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.606722333,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.616356021,true,239.7,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.626598349,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.8,0.0,0.0
1745428517.636354714,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428517.646596416,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428517.656360472,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428517.666597228,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428517.676223921,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.8,0.0,0.0
1745428517.686601216,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428517.696222970,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428517.706473776,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428517.716223959,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428517.726472314,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428517.736224830,true,239.7,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,180.9,0.0,0.0
1745428517.746474379,true,240.5,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.0,0.0,0.0
1745428517.756224832,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.766349683,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.776599545,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.786350175,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428517.796599531,true,239.7,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428517.806362258,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.816598760,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.826352573,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.836602839,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.8,0.0,0.0
1745428517.846226911,true,239.7,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.6,0.0,0.0
1745428517.856473978,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.8,0.0,0.0
1745428517.866225430,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.8,0.0,0.0
1745428517.876473725,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.1,0.0,0.0
1745428517.886225298,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.1,0.0,0.0
1745428517.896475655,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.9,0.0,0.0
1745428517.906227146,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.1,0.0,0.0
1745428517.916474544,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428517.926101215,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428517.936353542,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428517.946100896,true,240.5,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428517.956364299,true,239.7,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428517.966101004,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.1,0.0,0.0
1745428517.976360711,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.1,0.0,0.0
1745428517.986100972,true,240.5,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.1,0.0,0.0
1745428517.996353275,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428518.006600323,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428518.016226401,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428518.026475856,true,240.5,0.0,0.0,0.1,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.8,184.3,0.0,0.0
1745428518.036226050,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428518.046479444,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428518.056225583,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428518.066475435,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.2,0.0,0.0
1745428518.076227180,true,239.6,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.8,182.8,0.0,0.0
1745428518.086359009,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.8,184.0,0.0,0.0
1745428518.096102185,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.8,184.0,0.0,0.0
1745428518.106363717,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.8,184.0,0.0,0.0
1745428518.116101824,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428518.126360429,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428518.136102966,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428518.146359837,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.1,0.0,0.0
1745428518.156103448,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.166227992,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.176103708,true,239.6,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.186230664,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.195977329,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428518.206228881,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428518.216475964,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428518.226226294,true,240.5,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.7,0.0,0.0
1745428518.236476534,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,181.9,0.0,0.0
1745428518.246229072,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428518.256355115,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428518.266102427,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428518.276362566,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.286104456,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.296360918,true,239.6,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428518.306105195,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.316360378,true,240.4,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428518.326103295,true,240.4,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428518.336227980,true,240.4,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428518.346105046,true,240.4,0.0,0.0,0.1,0.6,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428518.356229936,true,239.7,0.0,0.0,0.1,1.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.365978491,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.376229570,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.386479199,true,240.4,0.0,0.0,0.1,1.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.396228280,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,188.7,0.0,0.0
1745428518.405855109,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,187.5,0.0,0.0
1745428518.416105806,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,188.7,0.0,0.0
1745428518.425854494,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,188.7,0.0,0.0
1745428518.436103433,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.446361905,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.456105161,true,239.6,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,181.6,0.0,0.0
1745428518.466362618,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.476106544,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,184.0,0.0,0.0
1745428518.486363485,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,184.0,0.0,0.0
1745428518.496104214,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,184.0,0.0,0.0
1745428518.506229134,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,0.0,0.8,184.0,0.0,0.0
1745428518.515979001,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.8,0.0,0.0
1745428518.526231756,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.535979762,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.546229953,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.0,0.0,0.0
1745428518.555858755,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428518.566229318,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428518.575854847,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,182.5,0.0,0.0
1745428518.586108696,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.7,0.0,0.0
1745428518.596355662,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428518.606105822,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,183.4,0.0,0.0
1745428518.615856143,true,239.6,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428518.626106878,true,241.2,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,184.6,0.0,0.0
1745428518.635734040,true,239.6,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,183.0,0.0,0.0
1745428518.646105289,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428518.655730002,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428518.665984792,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428518.676232172,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.685980863,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.696231016,true,239.6,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.7,0.0,0.0
1745428518.705983668,true,240.4,0.0,0.0,0.1,1.2,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.9,0.0,0.0
1745428518.716230565,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428518.725856196,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428518.736109167,true,239.6,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,186.1,0.0,0.0
1745428518.745855734,true,240.4,0.0,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,187.3,0.0,0.0
1745428518.756106024,true,240.4,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.5,0.0,0.0
1745428518.765859861,true,240.4,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.5,0.0,0.0
1745428518.776107178,true,240.4,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.5,0.0,0.0
1745428518.785858232,true,240.4,0.0,0.0,0.1,1.3,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,182.5,0.0,0.0
1745428518.796107282,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.7,0.0,0.0
1745428518.805735495,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.9,0.0,0.0
1745428518.816106472,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.9,0.0,0.0
1745428518.825730377,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,187.9,0.0,0.0
1745428518.835982266,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,189.9,0.0,0.0
1745428518.845732577,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,189.9,0.0,0.0
1745428518.855982410,true,239.6,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,188.6,0.0,0.0
1745428518.866231322,true,240.4,0.0,0.0,0.1,1.2,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,189.9,0.0,0.0
1745428518.875982105,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,190.3,0.0,0.0
1745428518.885607562,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,190.3,0.0,0.0
1745428518.895857082,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,190.3,0.0,0.0
1745428518.906109323,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,190.3,0.0,0.0
1745428518.915855495,true,239.7,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,188.5,0.0,0.0
1745428518.926106194,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,189.7,0.0,0.0
1745428518.935863196,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,189.7,0.0,0.0
1745428518.946106297,true,240.4,0.0,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,189.7,0.0,0.0
1745428518.955731798,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,189.1,0.0,0.0
1745428518.966107768,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,189.1,0.0,0.0
1745428518.975731928,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,187.9,0.0,0.0
1745428518.985982170,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,0.0,0.8,189.1,0.0,0.0
1745428518.995734471,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,191.6,0.0,0.0
1745428519.005981194,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,191.6,0.0,0.0
1745428519.015736524,true,239.6,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,190.4,0.0,0.0
1745428519.025983543,true,240.4,0.0,0.0,0.1,1.1,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,191.6,0.0,0.0
1745428519.035610002,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428519.045857531,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428519.056109459,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428519.065859996,true,240.4,0.0,0.0,0.1,0.9,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,184.2,0.0,0.0
1745428519.075609319,true,239.6,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,185.7,0.0,0.0
1745428519.085859128,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428519.095608641,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428519.105862907,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.8,186.8,0.0,0.0
1745428519.116109803,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428519.125734228,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428519.136108573,true,239.6,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,181.4,0.0,0.0
1745428519.145736676,true,240.4,0.0,0.0,0.1,1.3,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.6,0.0,0.0
1745428519.155983382,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428519.165734848,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428519.175986801,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428519.185737234,true,240.4,0.0,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0,-0.0,0.8,182.1,0.0,0.0
1745428519.195859179,true,239.7,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,182.2,0.0,0.0
1745428519.205611961,true,240.4,0.0,0.0,0.1,1.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.8,183.4,0.0,0.0
